episode,r,l
2868,283.73371796951875,557.0
2869,138.96512180029762,252.0
2870,179.94059748227318,319.0
2871,161.9642816980856,278.0
2872,231.6553328933111,534.0
2873,139.8635992870354,269.0
2874,163.4350022096817,292.0
2875,536.9798580661733,1001.0
2876,142.17659203622077,299.0
2877,211.55991137475766,478.0
2878,330.0156617873949,558.0
2879,251.8501867352336,526.0
2880,140.37616491881417,278.0
2881,138.0854632180735,240.0
2882,194.22799808178252,491.0
2883,534.9556079468255,1001.0
2884,240.91056805309645,574.0
2885,430.92459901714466,1001.0
2886,387.60969806435156,1001.0
2887,162.86608616109467,288.0
2888,281.73355746559514,581.0
2889,207.47496248214992,408.0
2890,161.06886893995366,287.0
2891,216.19904283721505,412.0
2892,187.21310708897548,357.0
2893,251.89283488655812,465.0
2894,156.60890253892762,276.0
2895,221.05796032811165,435.0
2896,306.2235859748295,838.0
2897,169.67795954358294,338.0
2898,186.81170415988862,390.0
2899,218.5029456763319,398.0
2900,142.9308139404874,259.0
2901,315.7362949679075,542.0
2902,506.8831700579211,866.0
2903,124.33255335870994,210.0
2904,210.6175357901005,368.0
2905,312.5942086874487,546.0
2906,182.56128477441766,342.0
2907,168.40726848800836,333.0
2908,298.6075645746531,527.0
2909,218.8024452270552,459.0
2910,114.04295905976946,213.0
2911,168.77042122789405,304.0
2912,168.12039204845172,277.0
2913,174.38182321003495,328.0
2914,172.52298882464498,347.0
2915,205.25813535260383,409.0
2916,157.35194723725954,274.0
2917,457.79471775321474,1001.0
2918,223.66865796467397,408.0
2919,153.12634336094217,257.0
2920,168.51784195707805,286.0
2921,463.9874855209897,964.0
2922,331.7212017820321,552.0
2923,293.0655685027262,628.0
2924,446.883696314893,1001.0
2925,210.90993676638956,427.0
2926,198.99374778570123,352.0
2927,110.05042492404964,189.0
2928,164.77602940153244,300.0
2929,256.0248495592739,524.0
2930,207.16953258377666,376.0
2931,295.4288702172547,644.0
2932,257.15745439917333,551.0
2933,175.4584809525911,343.0
2934,152.1777120981613,285.0
2935,396.9167090756952,665.0
2936,129.30728359642112,227.0
2937,132.22900710728888,303.0
2938,102.33535467779146,211.0
2939,163.3080326208199,337.0
2940,286.4188002815034,506.0
2941,285.4753380914097,546.0
2942,329.32819873687714,547.0
2943,371.54019477065145,670.0
2944,203.58701197427695,383.0
2945,210.4538148109341,387.0
2946,287.8908763537156,482.0
2947,341.0737594527268,644.0
2948,232.41187465270332,405.0
2949,174.10143393417974,311.0
2950,162.39663704774895,327.0
2951,257.78281338679983,668.0
2952,251.9607941329159,462.0
2953,244.568010111125,408.0
2954,445.48858329574637,802.0
2955,232.82534852113398,429.0
2956,158.95457222939058,259.0
2957,372.75294968628305,880.0
2958,280.65381932201,458.0
2959,239.29120069343284,395.0
2960,227.98300466196622,473.0
2961,182.84720052620827,376.0
2962,268.4280733241965,446.0
2963,273.7378453568042,465.0
2964,278.3078243082576,620.0
2965,221.42827644991598,404.0
2966,306.3924175540538,553.0
2967,148.60795289814774,290.0
2968,279.3164917783373,508.0
2969,256.7620687090077,470.0
2970,167.4853405269709,368.0
2971,156.70672506113323,312.0
2972,429.77246901681775,1001.0
2973,315.00326573138466,487.0
2974,215.22983239438622,579.0
2975,296.7067762128217,559.0
2976,271.2930680169016,552.0
2977,246.02404008143816,446.0
2978,248.0156148822519,443.0
2979,336.0120550582224,638.0
2980,356.13948158687623,791.0
2981,186.7867071357635,333.0
2982,167.73650438466524,321.0
2983,205.21513782965852,417.0
2984,239.72375258048936,432.0
2985,169.0747183087091,371.0
2986,310.6162398149818,758.0
2987,197.97713862207763,378.0
2988,201.98810954535864,383.0
2989,282.02134303770174,514.0
2990,155.49907811387862,301.0
2991,243.3592027284415,472.0
2992,196.0089513831811,431.0
2993,228.5758763308946,454.0
2994,257.79110175395255,475.0
2995,388.8006111217474,881.0
2996,127.37649600042013,253.0
2997,440.7005439916525,723.0
2998,200.39780952295175,435.0
2999,309.020207467538,675.0
3000,211.1567747712649,420.0
3001,204.9506559948787,348.0
3002,331.99108481534097,630.0
3003,454.1683862945819,763.0
3004,194.4391994409529,367.0
3005,198.38594651380058,368.0
3006,176.17295745072025,352.0
3007,379.7948999373534,644.0
3008,238.26677820329752,394.0
3009,319.395559719306,589.0
3010,118.80928426891188,215.0
3011,259.80986917619657,418.0
3012,279.13959764119824,543.0
3013,188.2016797611744,417.0
3014,251.4951915621919,523.0
3015,437.32700161987185,828.0
3016,294.23501606282275,507.0
3017,480.7286862068265,1001.0
3018,297.06955105328234,665.0
3019,245.78109082782612,499.0
3020,194.5553603841273,385.0
3021,202.98704954661665,429.0
3022,428.3243194430838,735.0
3023,250.10923562692298,511.0
3024,208.5178680705088,449.0
3025,324.53455660704617,643.0
3026,157.84226785875327,306.0
3027,173.0991012814947,355.0
3028,226.8104361713324,447.0
3029,251.82271925878018,581.0
3030,298.05535824018267,543.0
3031,279.4015777658048,484.0
3032,223.70648068444484,520.0
3033,273.98941656588795,594.0
3034,230.70782243042368,439.0
3035,173.94704733254454,313.0
3036,209.36491252396195,506.0
3037,226.94727362432067,495.0
3038,394.1391242992819,735.0
3039,136.046837203764,279.0
3040,350.3471955081339,554.0
3041,168.27870206644414,351.0
3042,263.26526823008794,569.0
3043,307.60330209482186,529.0
3044,370.5819387866442,706.0
3045,301.29427262647874,662.0
3046,535.3464345783104,882.0
3047,303.0037006874974,692.0
3048,242.13691381568006,512.0
3049,316.7949248653631,591.0
3050,189.95230934892143,349.0
3051,315.52539636595327,524.0
3052,188.9181766074735,398.0
3053,167.8843091502712,325.0
3054,538.1901924657001,1001.0
3055,283.7346191163945,672.0
3056,131.70751305952425,273.0
3057,326.3729852535665,652.0
3058,241.82064438785457,504.0
3059,348.0583048672899,624.0
3060,252.02310749489365,494.0
3061,215.81160027832306,427.0
3062,337.1717300209223,673.0
3063,426.195632238384,947.0
3064,210.45907583819135,426.0
3065,348.1438752763739,632.0
3066,328.3184474011903,712.0
3067,304.5021870909949,644.0
3068,284.0227683168119,615.0
3069,221.12314560696342,405.0
3070,154.77480703183608,321.0
3071,223.76761919315092,565.0
3072,351.2912737439345,577.0
3073,242.47400229846014,514.0
3074,226.96048880674036,415.0
3075,263.973407947917,660.0
3076,357.57151174236947,619.0
3077,190.0428206963484,399.0
3078,174.27110683163198,324.0
3079,287.68701706334855,746.0
3080,284.73004369377503,670.0
3081,205.81259409101537,397.0
3082,152.41034319998184,317.0
3083,420.7209378654996,734.0
